server started on port 3000 (development)
server started on port 3000 (development)
server started on port 3000 (development)
[0mPOST /api/heartbeat [32m200 [0m1.560 ms - 17[0m
[0mGET /api/report [36m304 [0m0.595 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.394 ms - 17[0m
[0mGET /api/report [36m304 [0m0.507 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.539 ms - 17[0m
[0mGET /api/report [36m304 [0m0.412 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.614 ms - 17[0m
[0mGET /api/report [36m304 [0m0.485 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.805 ms - 17[0m
[0mGET /api/report [36m304 [0m0.567 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.525 ms - 17[0m
[0mGET /api/report [36m304 [0m0.424 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.481 ms - 17[0m
[0mGET /api/report [36m304 [0m0.951 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.473 ms - 17[0m
[0mGET /api/report [32m200 [0m0.741 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.637 ms - 17[0m
[0mGET /api/report [36m304 [0m0.466 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.527 ms - 17[0m
[0mGET /api/report [36m304 [0m0.590 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.504 ms - 17[0m
[0mGET /api/report [36m304 [0m0.446 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.479 ms - 17[0m
[0mGET /api/report [36m304 [0m0.496 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.541 ms - 17[0m
[0mPOST /inject [33m404 [0m3.215 ms - -[0m
[0mGET /api/report [36m304 [0m0.643 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.518 ms - 17[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.533 ms - 17[0m
[0mGET /api/report [32m200 [0m0.470 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m1.286 ms - 17[0m
[0mGET /api/report [36m304 [0m0.476 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m2.421 ms - 17[0m
[0mGET /api/report [36m304 [0m0.496 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.085 ms - 17[0m
[0mGET /api/report [36m304 [0m0.437 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.571 ms - 17[0m
[0mGET /api/report [36m304 [0m0.495 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.523 ms - 17[0m
[0mGET /api/report [36m304 [0m0.489 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.502 ms - 17[0m
[0mGET /api/report [36m304 [0m2.522 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.204 ms - 17[0m
[0mGET /api/report [36m304 [0m0.740 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.717 ms - 17[0m
[0mGET /api/report [32m200 [0m0.611 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m1.142 ms - 17[0m
[0mGET /api/report [36m304 [0m0.478 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.538 ms - 17[0m
[0mGET /api/report [36m304 [0m1.137 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.562 ms - 17[0m
[0mGET /api/report [36m304 [0m0.425 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.507 ms - 17[0m
[0mGET /api/report [36m304 [0m0.457 ms - -[0m
[0mPOST /inject [33m404 [0m0.668 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.456 ms - 17[0m
[0mGET /api/report [36m304 [0m0.405 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.231 ms - 17[0m
[0mGET /api/report [36m304 [0m0.413 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.535 ms - 17[0m
[0mGET /api/report [32m200 [0m0.660 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.854 ms - 17[0m
[0mGET /api/report [36m304 [0m0.686 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.550 ms - 17[0m
[0mGET /api/report [36m304 [0m1.027 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.557 ms - 17[0m
[0mGET /api/report [36m304 [0m0.426 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.506 ms - 17[0m
[0mGET /api/report [36m304 [0m0.439 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.858 ms - 17[0m
[0mGET /api/report [36m304 [0m0.461 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.493 ms - 17[0m
[0mGET /api/report [36m304 [0m0.492 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.564 ms - 17[0m
[0mGET /api/report [36m304 [0m0.395 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.455 ms - 17[0m
[0mGET /api/report [32m200 [0m0.829 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.420 ms - 17[0m
[0mGET /api/report [36m304 [0m0.591 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.450 ms - 17[0m
[0mGET /api/report [36m304 [0m0.468 ms - -[0m
[0mGET / [36m304 [0m5.061 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.740 ms - -[0m
[0mGET /app.js [36m304 [0m0.745 ms - -[0m
[0mGET /style.css [36m304 [0m0.969 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.456 ms - -[0m
[0mGET /earth.png [36m304 [0m0.288 ms - -[0m
[0mGET /api/report [36m304 [0m0.473 ms - -[0m
[0mGET /api/report [36m304 [0m0.587 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m0.414 ms - -[0m
server started on port 3000 (development)
[0mPOST /api/joining [32m200 [0m15.946 ms - 17[0m
[0mGET / [36m304 [0m2.601 ms - -[0m
[0mGET /style.css [36m304 [0m0.970 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.501 ms - -[0m
[0mGET /app.js [36m304 [0m0.525 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.330 ms - -[0m
[0mGET /earth.png [36m304 [0m1.744 ms - -[0m
[0mGET /api/report [32m200 [0m1.225 ms - 212[0m
[0mPOST /api/joined [32m200 [0m1.144 ms - 17[0m
[0mGET /api/report [32m200 [0m0.871 ms - 291[0m
[0mGET /api/report [36m304 [0m0.458 ms - -[0m
[0mGET /api/report [36m304 [0m0.412 ms - -[0m
[0mGET /api/report [36m304 [0m0.436 ms - -[0m
[0mPOST /api/active [32m200 [0m0.872 ms - 17[0m
[0mGET /api/report [32m200 [0m0.481 ms - 108[0m
[0mPOST /api/heartbeat [32m200 [0m1.941 ms - 17[0m
[0mGET /api/report [32m200 [0m0.424 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.678 ms - 17[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.454 ms - 17[0m
[0mGET /api/report [36m304 [0m0.420 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.634 ms - 17[0m
[0mGET /api/report [36m304 [0m0.500 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.454 ms - 17[0m
[0mGET /api/report [36m304 [0m0.407 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.394 ms - 17[0m
[0mGET /api/report [36m304 [0m0.905 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.857 ms - 17[0m
[0mGET /api/report [32m200 [0m0.470 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.550 ms - 17[0m
[0mGET /api/report [36m304 [0m0.585 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.522 ms - 17[0m
[0mGET /api/report [36m304 [0m0.416 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.586 ms - 17[0m
[0mGET /api/report [36m304 [0m0.838 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.001 ms - 17[0m
[0mGET /api/report [36m304 [0m0.876 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.097 ms - 17[0m
[0mGET /api/report [36m304 [0m0.881 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.494 ms - 17[0m
[0mGET /api/report [36m304 [0m0.554 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.511 ms - 17[0m
[0mGET /api/report [36m304 [0m0.428 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.423 ms - 17[0m
[0mGET /api/report [32m200 [0m0.483 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.662 ms - 17[0m
[0mGET /api/report [36m304 [0m0.436 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.474 ms - 17[0m
[0mGET /api/report [36m304 [0m0.772 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.536 ms - 17[0m
[0mGET /api/report [36m304 [0m0.449 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.670 ms - 17[0m
[0mGET /api/report [36m304 [0m0.423 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.627 ms - 17[0m
[0mGET /api/report [36m304 [0m0.451 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.678 ms - 17[0m
[0mGET /api/report [36m304 [0m0.627 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.523 ms - 17[0m
[0mGET /api/report [32m200 [0m0.441 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.483 ms - 17[0m
[0mGET /api/report [36m304 [0m0.414 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.450 ms - 17[0m
[0mGET /api/report [36m304 [0m0.415 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.506 ms - 17[0m
[0mGET /api/report [36m304 [0m0.446 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.220 ms - 17[0m
[0mGET /api/report [36m304 [0m0.432 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.635 ms - 17[0m
[0mGET /api/report [36m304 [0m0.478 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.618 ms - 17[0m
[0mGET /api/report [36m304 [0m0.409 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.547 ms - 17[0m
[0mGET /api/report [36m304 [0m0.582 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.574 ms - 17[0m
[0mGET /api/report [32m200 [0m0.524 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m1.034 ms - 17[0m
[0mGET /api/report [36m304 [0m0.522 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.668 ms - 17[0m
[0mGET /api/report [36m304 [0m0.522 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.520 ms - 17[0m
[0mGET /api/report [36m304 [0m0.518 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.596 ms - 17[0m
[0mGET /api/report [36m304 [0m0.639 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.657 ms - 17[0m
[0mGET /api/report [36m304 [0m0.435 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.618 ms - 17[0m
[0mGET /api/report [36m304 [0m0.405 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.725 ms - 17[0m
[0mGET /api/report [32m200 [0m0.448 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.549 ms - 17[0m
[0mGET /api/report [36m304 [0m0.417 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.450 ms - 17[0m
[0mGET /api/report [36m304 [0m0.502 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.536 ms - 17[0m
[0mGET /api/report [36m304 [0m0.406 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.494 ms - 17[0m
[0mGET /api/report [36m304 [0m0.478 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.447 ms - 17[0m
[0mGET /api/report [36m304 [0m0.409 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.414 ms - 17[0m
[0mGET /api/report [36m304 [0m0.467 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.937 ms - 17[0m
[0mGET /api/report [36m304 [0m0.408 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.441 ms - 17[0m
[0mGET /api/report [32m200 [0m0.430 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.534 ms - 17[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.536 ms - 17[0m
[0mGET /api/report [36m304 [0m1.039 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.216 ms - 17[0m
[0mGET /api/report [36m304 [0m0.467 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.489 ms - 17[0m
[0mGET /api/report [36m304 [0m0.441 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.495 ms - 17[0m
[0mGET /api/report [36m304 [0m0.445 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.607 ms - 17[0m
[0mGET /api/report [36m304 [0m0.558 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.433 ms - 17[0m
[0mGET /api/report [32m200 [0m0.495 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.525 ms - 17[0m
[0mGET /api/report [36m304 [0m0.458 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.450 ms - 17[0m
[0mGET /api/report [36m304 [0m0.417 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.415 ms - 17[0m
[0mPOST /inject [33m404 [0m2.934 ms - -[0m
[0mGET /api/report [36m304 [0m0.836 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.681 ms - 17[0m
[0mGET /api/report [36m304 [0m0.708 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.481 ms - 17[0m
[0mGET /api/report [36m304 [0m0.475 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.591 ms - 17[0m
[0mGET /api/report [36m304 [0m0.447 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.628 ms - 17[0m
[0mGET /api/report [36m304 [0m0.470 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.772 ms - 17[0m
[0mGET /api/report [32m200 [0m0.475 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.511 ms - 17[0m
[0mPOST /inject [33m404 [0m0.617 ms - -[0m
[0mGET /api/report [36m304 [0m1.245 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.522 ms - 17[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.532 ms - 17[0m
[0mGET /api/report [36m304 [0m0.411 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.628 ms - 17[0m
[0mGET /api/report [36m304 [0m0.406 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.421 ms - 17[0m
[0mGET /api/report [36m304 [0m0.425 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.797 ms - 17[0m
[0mGET /api/report [36m304 [0m0.423 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.167 ms - 17[0m
[0mGET /api/report [32m200 [0m0.437 ms - 565[0m
[0mPOST /api/heartbeat [32m200 [0m1.398 ms - 17[0m
[0mGET /api/report [36m304 [0m1.169 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.294 ms - 17[0m
[0mPOST /inject [33m404 [0m0.670 ms - -[0m
[0mGET /api/report [36m304 [0m0.426 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.548 ms - 17[0m
[0mGET /api/report [36m304 [0m0.545 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.514 ms - 17[0m
[0mGET /api/report [36m304 [0m1.426 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.586 ms - 17[0m
[0mGET /api/report [36m304 [0m0.544 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.595 ms - 17[0m
[0mGET /api/report [36m304 [0m0.453 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.467 ms - 17[0m
[0mGET /api/report [36m304 [0m0.414 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.773 ms - 17[0m
[0mGET /api/report [32m200 [0m0.501 ms - 565[0m
[0mPOST /api/heartbeat [32m200 [0m0.635 ms - 17[0m
[0mGET /api/report [36m304 [0m0.472 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.437 ms - 17[0m
[0mGET /api/report [36m304 [0m0.423 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.426 ms - 17[0m
[0mGET /api/report [36m304 [0m0.440 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.506 ms - 17[0m
[0mGET /api/report [36m304 [0m1.081 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.135 ms - 17[0m
[0mGET /api/report [36m304 [0m1.138 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.489 ms - 17[0m
[0mGET /api/report [36m304 [0m0.448 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.164 ms - 17[0m
[0mGET /api/report [32m200 [0m0.727 ms - 565[0m
[0mPOST /api/heartbeat [32m200 [0m1.093 ms - 17[0m
[0mGET /api/report [36m304 [0m0.423 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.573 ms - 17[0m
[0mGET /api/report [36m304 [0m0.423 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.955 ms - 17[0m
[0mGET /api/report [36m304 [0m0.536 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.843 ms - 17[0m
[0mGET /api/report [36m304 [0m0.467 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.603 ms - 17[0m
[0mGET /api/report [36m304 [0m0.401 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.537 ms - 17[0m
[0mGET /api/report [36m304 [0m0.455 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.022 ms - 17[0m
[0mGET /api/report [36m304 [0m0.409 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.560 ms - 17[0m
[0mGET /api/report [32m200 [0m1.359 ms - 565[0m
[0mPOST /api/heartbeat [32m200 [0m2.253 ms - 17[0m
[0mGET /api/report [36m304 [0m0.470 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.201 ms - 17[0m
[0mGET /api/report [36m304 [0m0.411 ms - -[0m
[0mGET /api/report [36m304 [0m0.403 ms - -[0m
